[2026-08-04 21:21:48] development: start prepare
[2026-08-04 21:29:01] development: source1_7 validation 8/64
[2026-08-04 21:29:02] development: source1_7 validation 9/64
[2026-08-04 21:29:03] development: source1_7 validation 10/64
[2026-08-04 21:29:03] development: source1_7 validation 11/64
[2026-08-04 21:29:05] development: source1_7 validation 12/64
[2026-08-04 21:29:06] development: source1_7 validation 13/64
[2026-08-04 21:29:07] development: source1_7 validation 14/64
[2026-08-04 21:29:08] development: source1_7 validation 15/64
[2026-08-04 21:29:08] development: source1_7 validation 16/64
[2026-08-04 21:29:09] development: source1_7 validation 17/64
[2026-08-04 21:29:11] development: source1_7 validation 18/64
[2026-08-04 21:29:12] development: source1_7 validation 19/64
[2026-08-04 21:29:13] development: source1_7 validation 20/64
[2026-08-04 21:29:14] development: source1_7 validation 21/64
[2026-08-04 21:29:15] development: source1_7 validation 22/64
[2026-08-04 21:29:16] development: source1_7 validation 23/64
[2026-08-04 21:29:17] development: source1_7 validation 24/64
[2026-08-04 21:29:18] development: source1_7 validation 25/64
[2026-08-04 21:29:19] development: source1_7 validation 26/64
[2026-08-04 21:29:20] development: source1_7 validation 27/64
[2026-08-04 21:29:21] development: source1_7 validation 28/64
[2026-08-04 21:29:23] development: source1_7 validation 29/64
[2026-08-04 21:29:26] development: source1_7 validation 30/64
[2026-08-04 21:29:27] development: source1_7 validation 31/64
[2026-08-04 21:29:28] development: source1_7 validation 32/64
[2026-08-04 21:29:29] development: source1_7 validation 33/64
[2026-08-04 21:29:30] development: source1_7 validation 34/64
[2026-08-04 21:29:31] development: source1_7 validation 35/64
[2026-08-04 21:29:32] development: source1_7 validation 36/64
[2026-08-04 21:29:33] development: source1_7 validation 37/64
[2026-08-04 21:29:34] development: source1_7 validation 38/64
[2026-08-04 21:29:35] development: source1_7 validation 39/64
[2026-08-04 21:29:35] development: source1_7 validation 40/64
[2026-08-04 21:29:36] development: source1_7 validation 41/64
[2026-08-04 21:29:37] development: source1_7 validation 42/64
[2026-08-04 21:29:38] development: source1_7 validation 44/64
[2026-08-04 21:29:39] development: source1_7 validation 45/64
[2026-08-04 21:29:40] development: source1_7 validation 47/64
[2026-08-04 21:29:41] development: source1_7 validation 49/64
[2026-08-04 21:29:42] development: source1_7 validation 50/64
[2026-08-04 21:29:42] development: source1_7 validation 51/64
[2026-08-04 21:29:43] development: source1_7 validation 52/64
[2026-08-04 21:29:44] development: source1_7 validation 53/64
[2026-08-04 21:29:45] development: source1_7 validation 54/64
[2026-08-04 21:29:46] development: source1_7 validation 55/64
[2026-08-04 21:29:47] development: source1_7 validation 56/64
[2026-08-04 21:29:48] development: source1_7 validation 57/64
[2026-08-04 21:29:49] development: source1_7 validation 58/64
[2026-08-04 21:29:50] development: source1_7 validation 59/64
[2026-08-04 21:29:51] development: source1_7 validation 60/64
[2026-08-04 21:29:52] development: source1_7 validation 61/64
[2026-08-04 21:29:55] development: source1_7 validation 62/64
[2026-08-04 21:29:55] development: source1_7 validation 63/64
[2026-08-04 21:29:57] development: source1_7 validation 64/64
[2026-08-04 21:29:59] development: source1_7 test 1/64
[2026-08-04 21:30:00] development: source1_7 test 2/64
[2026-08-04 21:30:01] development: source1_7 test 3/64
[2026-08-04 21:30:02] development: source1_7 test 4/64
[2026-08-04 21:30:03] development: source1_7 test 5/64
[2026-08-04 21:30:03] development: source1_7 test 6/64
[2026-08-04 21:30:04] development: source1_7 test 7/64
[2026-08-04 21:30:05] development: source1_7 test 8/64
[2026-08-04 21:30:06] development: source1_7 test 9/64
[2026-08-04 21:30:07] development: source1_7 test 10/64
[2026-08-04 21:30:08] development: source1_7 test 11/64
[2026-08-04 21:30:09] development: source1_7 test 12/64
[2026-08-04 21:30:10] development: source1_7 test 13/64
[2026-08-04 21:30:10] development: source1_7 test 14/64
[2026-08-04 21:30:12] development: source1_7 test 15/64
[2026-08-04 21:30:12] development: source1_7 test 16/64
[2026-08-04 21:30:13] development: source1_7 test 17/64
[2026-08-04 21:30:14] development: source1_7 test 18/64
[2026-08-04 21:30:15] development: source1_7 test 19/64
[2026-08-04 21:30:16] development: source1_7 test 20/64
[2026-08-04 21:30:17] development: source1_7 test 21/64
[2026-08-04 21:30:18] development: source1_7 test 22/64
[2026-08-04 21:30:19] development: source1_7 test 23/64
[2026-08-04 21:30:20] development: source1_7 test 25/64
[2026-08-04 21:30:21] development: source1_7 test 26/64
[2026-08-04 21:30:22] development: source1_7 test 27/64
[2026-08-04 21:30:23] development: source1_7 test 28/64
[2026-08-04 21:30:24] development: source1_7 test 29/64
[2026-08-04 21:30:26] development: source1_7 test 30/64
[2026-08-04 21:30:27] development: source1_7 test 31/64
[2026-08-04 21:30:27] development: source1_7 test 32/64
[2026-08-04 21:30:28] development: source1_7 test 33/64
[2026-08-04 21:30:30] development: source1_7 test 34/64
[2026-08-04 21:30:31] development: source1_7 test 35/64
[2026-08-04 21:30:32] development: source1_7 test 36/64
[2026-08-04 21:30:33] development: source1_7 test 37/64
[2026-08-04 21:30:34] development: source1_7 test 38/64
[2026-08-04 21:30:35] development: source1_7 test 39/64
[2026-08-04 21:30:36] development: source1_7 test 40/64
[2026-08-04 21:30:37] development: source1_7 test 41/64
[2026-08-04 21:30:39] development: source1_7 test 42/64
[2026-08-04 21:30:40] development: source1_7 test 43/64
[2026-08-04 21:30:41] development: source1_7 test 44/64
[2026-08-04 21:30:42] development: source1_7 test 45/64
[2026-08-04 21:30:43] development: source1_7 test 46/64
[2026-08-04 21:30:44] development: source1_7 test 47/64
[2026-08-04 21:30:45] development: source1_7 test 49/64
[2026-08-04 21:30:46] development: source1_7 test 52/64
[2026-08-04 21:30:46] development: source1_7 test 53/64
[2026-08-04 21:30:47] development: source1_7 test 54/64
[2026-08-04 21:30:49] development: source1_7 test 55/64
[2026-08-04 21:30:50] development: source1_7 test 56/64
[2026-08-04 21:30:51] development: source1_7 test 57/64
[2026-08-04 21:30:52] development: source1_7 test 58/64
[2026-08-04 21:30:53] development: source1_7 test 59/64
[2026-08-04 21:30:54] development: source1_7 test 60/64
[2026-08-04 21:30:55] development: source1_7 test 61/64
[2026-08-04 21:30:56] development: source1_7 test 62/64
[2026-08-04 21:30:57] development: source1_7 test 63/64
[2026-08-04 21:30:58] development: source1_7 test 64/64
[2026-08-04 21:31:39] development: start scales
[2026-08-04 21:34:33] development: RMS 32/512
[2026-08-04 21:35:16] development: RMS 64/512
[2026-08-04 21:35:58] development: RMS 96/512
[2026-08-04 21:36:40] development: RMS 128/512
[2026-08-04 21:37:23] development: RMS 160/512
[2026-08-04 21:38:13] development: RMS 192/512
[2026-08-04 21:39:03] development: RMS 224/512
[2026-08-04 21:39:48] development: RMS 256/512
[2026-08-04 21:40:39] development: RMS 288/512
[2026-08-04 21:41:23] development: RMS 320/512
[2026-08-04 21:42:08] development: RMS 352/512
[2026-08-04 21:42:56] development: RMS 384/512
[2026-08-04 21:44:16] development: RMS 416/512
[2026-08-04 21:45:12] development: RMS 448/512
[2026-08-04 21:46:13] development: RMS 480/512
[2026-08-04 21:47:08] development: RMS 512/512
[2026-08-04 21:47:10] development: start depth_baseline
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:02<15:25,  2.33s/it]Loading weights:  28%|██▊       | 111/398 [00:02<00:04, 63.02it/s]Loading weights:  41%|████      | 164/398 [00:02<00:02, 87.76it/s]Loading weights:  51%|█████     | 202/398 [00:02<00:01, 107.65it/s]Loading weights:  59%|█████▉    | 235/398 [00:03<00:01, 88.89it/s] Loading weights:  65%|██████▍   | 258/398 [00:05<00:04, 31.59it/s]Loading weights:  73%|███████▎  | 289/398 [00:06<00:02, 42.33it/s]Loading weights:  78%|███████▊  | 309/398 [00:06<00:02, 37.00it/s]Loading weights:  81%|████████▏ | 324/398 [00:06<00:01, 42.15it/s]Loading weights:  86%|████████▌ | 341/398 [00:07<00:01, 47.21it/s]Loading weights:  89%|████████▊ | 353/398 [00:07<00:00, 51.41it/s]Loading weights:  91%|█████████▏| 364/398 [00:07<00:00, 45.75it/s]Loading weights:  94%|█████████▎| 373/398 [00:08<00:00, 35.16it/s]Loading weights: 100%|██████████| 398/398 [00:08<00:00, 48.35it/s]
[2026-08-04 21:53:18] development: start depth_overfit
[2026-08-04 21:55:05] development: depth_linear_overfit16 25/800 validation=3.453343
[2026-08-04 21:56:23] development: depth_linear_overfit16 50/800 validation=2.943982
[2026-08-04 21:57:44] development: depth_linear_overfit16 75/800 validation=2.663155
[2026-08-04 21:59:05] development: depth_linear_overfit16 100/800 validation=2.467255
[2026-08-04 22:00:27] development: depth_linear_overfit16 125/800 validation=2.312187
[2026-08-04 22:01:50] development: depth_linear_overfit16 150/800 validation=2.183036
[2026-08-04 22:03:11] development: depth_linear_overfit16 175/800 validation=2.073091
[2026-08-04 22:04:36] development: depth_linear_overfit16 200/800 validation=1.978226
[2026-08-04 22:05:55] development: depth_linear_overfit16 225/800 validation=1.895477
[2026-08-04 22:07:20] development: depth_linear_overfit16 250/800 validation=1.822627
[2026-08-04 22:08:41] development: depth_linear_overfit16 275/800 validation=1.758004
[2026-08-04 22:10:06] development: depth_linear_overfit16 300/800 validation=1.700272
[2026-08-04 22:11:26] development: depth_linear_overfit16 325/800 validation=1.648375
[2026-08-04 22:12:47] development: depth_linear_overfit16 350/800 validation=1.601466
[2026-08-04 22:14:09] development: depth_linear_overfit16 375/800 validation=1.558859
[2026-08-04 22:15:55] development: depth_linear_overfit16 400/800 validation=1.519988
[2026-08-04 22:17:17] development: depth_linear_overfit16 425/800 validation=1.484371
[2026-08-04 22:18:37] development: depth_linear_overfit16 450/800 validation=1.451623
[2026-08-04 22:20:05] development: depth_linear_overfit16 475/800 validation=1.421396
[2026-08-04 22:21:31] development: depth_linear_overfit16 500/800 validation=1.393409
[2026-08-04 22:23:04] development: depth_linear_overfit16 525/800 validation=1.367423
[2026-08-04 22:24:34] development: depth_linear_overfit16 550/800 validation=1.343226
[2026-08-04 22:26:06] development: depth_linear_overfit16 575/800 validation=1.320631
[2026-08-04 22:27:38] development: depth_linear_overfit16 600/800 validation=1.299479
[2026-08-04 22:29:11] development: depth_linear_overfit16 625/800 validation=1.279632
[2026-08-04 22:30:39] development: depth_linear_overfit16 650/800 validation=1.260971
[2026-08-04 22:32:13] development: depth_linear_overfit16 675/800 validation=1.243387
[2026-08-04 22:33:44] development: depth_linear_overfit16 700/800 validation=1.226790
[2026-08-04 22:35:18] development: depth_linear_overfit16 725/800 validation=1.211097
[2026-08-04 22:36:47] development: depth_linear_overfit16 750/800 validation=1.196232
[2026-08-04 22:38:18] development: depth_linear_overfit16 775/800 validation=1.182124
[2026-08-04 22:39:45] development: depth_linear_overfit16 800/800 validation=1.168714
[2026-08-04 22:39:53] development: start depth_stagea
[2026-08-04 22:43:32] development: depth_linear_stage_a 25/800 validation=3.502607
[2026-08-04 22:47:09] development: depth_linear_stage_a 50/800 validation=3.023805
[2026-08-04 22:51:29] development: depth_linear_stage_a 75/800 validation=2.766421
[2026-08-04 22:54:23] development: depth_linear_stage_a 100/800 validation=2.589859
[2026-08-04 22:57:30] development: depth_linear_stage_a 125/800 validation=2.450306
[2026-08-04 22:59:54] development: depth_linear_stage_a 150/800 validation=2.334295
[2026-08-04 23:02:27] development: depth_linear_stage_a 175/800 validation=2.235192
[2026-08-04 23:04:55] development: depth_linear_stage_a 200/800 validation=2.149294
[2026-08-04 23:07:19] development: depth_linear_stage_a 225/800 validation=2.074363
[2026-08-04 23:10:01] development: depth_linear_stage_a 250/800 validation=2.008271
[2026-08-04 23:12:20] development: depth_linear_stage_a 275/800 validation=1.949650
[2026-08-04 23:14:50] development: depth_linear_stage_a 300/800 validation=1.896917
[2026-08-04 23:17:42] development: depth_linear_stage_a 325/800 validation=1.849461
[2026-08-04 23:20:03] development: depth_linear_stage_a 350/800 validation=1.806550
[2026-08-04 23:22:49] development: depth_linear_stage_a 375/800 validation=1.767476
[2026-08-04 23:25:16] development: depth_linear_stage_a 400/800 validation=1.731861
[2026-08-04 23:27:46] development: depth_linear_stage_a 425/800 validation=1.699082
[2026-08-04 23:30:39] development: depth_linear_stage_a 450/800 validation=1.668809
[2026-08-04 23:32:39] development: depth_linear_stage_a 475/800 validation=1.641032
[2026-08-04 23:35:06] development: depth_linear_stage_a 500/800 validation=1.615136
[2026-08-04 23:37:15] development: depth_linear_stage_a 525/800 validation=1.591040
[2026-08-04 23:39:15] development: depth_linear_stage_a 550/800 validation=1.568700
[2026-08-04 23:41:30] development: depth_linear_stage_a 575/800 validation=1.547651
[2026-08-04 23:43:13] development: depth_linear_stage_a 600/800 validation=1.528073
[2026-08-04 23:45:03] development: depth_linear_stage_a 625/800 validation=1.509620
[2026-08-04 23:47:10] development: depth_linear_stage_a 650/800 validation=1.492150
[2026-08-04 23:48:46] development: depth_linear_stage_a 675/800 validation=1.475832
[2026-08-04 23:50:32] development: depth_linear_stage_a 700/800 validation=1.460200
[2026-08-04 23:52:11] development: depth_linear_stage_a 725/800 validation=1.445652
[2026-08-04 23:53:45] development: depth_linear_stage_a 750/800 validation=1.431853
[2026-08-04 23:55:16] development: depth_linear_stage_a 775/800 validation=1.418446
[2026-08-04 23:56:52] development: depth_linear_stage_a 800/800 validation=1.405940
[2026-08-04 23:57:18] development: start depth_f0
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:01<07:55,  1.20s/it]Loading weights:   4%|▍         | 15/398 [00:02<00:58,  6.57it/s]Loading weights:   7%|▋         | 26/398 [00:03<00:45,  8.24it/s]Loading weights:   9%|▉         | 36/398 [00:03<00:30, 11.84it/s]Loading weights:  10%|▉         | 38/398 [00:04<00:46,  7.70it/s]Loading weights:  12%|█▏        | 48/398 [00:05<00:29, 11.94it/s]Loading weights:  15%|█▍        | 58/398 [00:05<00:25, 13.60it/s]Loading weights:  15%|█▌        | 61/398 [00:06<00:29, 11.49it/s]Loading weights:  16%|█▌        | 63/398 [00:06<00:32, 10.30it/s]Loading weights:  17%|█▋        | 69/398 [00:06<00:27, 11.77it/s]Loading weights:  19%|█▉        | 75/398 [00:07<00:27, 11.59it/s]Loading weights:  20%|██        | 81/398 [00:07<00:20, 15.31it/s]Loading weights:  21%|██        | 84/398 [00:07<00:20, 15.28it/s]Loading weights:  22%|██▏       | 87/398 [00:08<00:21, 14.79it/s]Loading weights:  23%|██▎       | 91/398 [00:08<00:25, 12.03it/s]Loading weights:  24%|██▍       | 97/398 [00:08<00:17, 16.95it/s]Loading weights:  26%|██▌       | 102/398 [00:08<00:15, 19.21it/s]Loading weights:  26%|██▋       | 105/398 [00:09<00:25, 11.41it/s]Loading weights:  29%|██▊       | 114/398 [00:09<00:17, 16.41it/s]Loading weights:  29%|██▉       | 117/398 [00:10<00:22, 12.35it/s]Loading weights:  31%|███       | 124/398 [00:10<00:16, 16.23it/s]Loading weights:  32%|███▏      | 127/398 [00:11<00:27,  9.69it/s]Loading weights:  33%|███▎      | 132/398 [00:12<00:35,  7.56it/s]Loading weights:  34%|███▍      | 137/398 [00:12<00:31,  8.19it/s]Loading weights:  36%|███▌      | 144/398 [00:14<00:36,  6.97it/s]Loading weights:  37%|███▋      | 146/398 [00:14<00:36,  6.86it/s]Loading weights:  39%|███▊      | 154/398 [00:15<00:31,  7.75it/s]Loading weights:  39%|███▉      | 157/398 [00:16<00:36,  6.54it/s]Loading weights:  41%|████      | 163/398 [00:16<00:29,  7.96it/s]Loading weights:  41%|████▏     | 165/398 [00:16<00:33,  7.04it/s]Loading weights:  42%|████▏     | 169/398 [00:17<00:33,  6.81it/s]Loading weights:  43%|████▎     | 170/398 [00:17<00:35,  6.46it/s]Loading weights:  45%|████▍     | 179/398 [00:18<00:19, 11.46it/s]Loading weights:  45%|████▌     | 181/398 [00:18<00:21, 10.30it/s]Loading weights:  47%|████▋     | 188/398 [00:18<00:16, 12.81it/s]Loading weights:  48%|████▊     | 192/398 [00:19<00:16, 12.34it/s]Loading weights:  51%|█████     | 201/398 [00:20<00:18, 10.69it/s]Loading weights:  53%|█████▎    | 212/398 [00:20<00:11, 15.83it/s]Loading weights:  56%|█████▌    | 223/398 [00:21<00:11, 15.66it/s]Loading weights:  57%|█████▋    | 225/398 [00:21<00:13, 12.96it/s]Loading weights:  58%|█████▊    | 229/398 [00:21<00:12, 13.77it/s]Loading weights:  59%|█████▉    | 234/398 [00:21<00:10, 16.30it/s]Loading weights:  60%|█████▉    | 237/398 [00:22<00:15, 10.61it/s]Loading weights:  62%|██████▏   | 245/398 [00:23<00:12, 12.19it/s]Loading weights:  63%|██████▎   | 251/398 [00:23<00:09, 16.17it/s]Loading weights:  64%|██████▍   | 254/398 [00:24<00:15,  9.06it/s]Loading weights:  66%|██████▌   | 262/398 [00:24<00:11, 11.34it/s]Loading weights:  67%|██████▋   | 267/398 [00:24<00:10, 12.33it/s]Loading weights:  68%|██████▊   | 269/398 [00:25<00:11, 11.19it/s]Loading weights:  70%|██████▉   | 278/398 [00:25<00:08, 13.34it/s]Loading weights:  72%|███████▏  | 287/398 [00:26<00:08, 12.81it/s]Loading weights:  73%|███████▎  | 289/398 [00:26<00:09, 12.00it/s]Loading weights:  74%|███████▍  | 294/398 [00:27<00:08, 12.66it/s]Loading weights:  75%|███████▌  | 300/398 [00:27<00:05, 16.64it/s]Loading weights:  76%|███████▌  | 303/398 [00:28<00:12,  7.78it/s]Loading weights:  78%|███████▊  | 311/398 [00:28<00:08, 10.29it/s]Loading weights:  79%|███████▊  | 313/398 [00:29<00:10,  7.81it/s]Loading weights:  81%|████████  | 322/398 [00:30<00:06, 11.02it/s]Loading weights:  81%|████████▏ | 324/398 [00:30<00:08,  8.60it/s]Loading weights:  83%|████████▎ | 330/398 [00:31<00:08,  8.04it/s]Loading weights:  84%|████████▎ | 333/398 [00:31<00:08,  7.60it/s]Loading weights:  84%|████████▍ | 335/398 [00:32<00:07,  8.22it/s]Loading weights:  86%|████████▌ | 341/398 [00:32<00:07,  7.68it/s]Loading weights:  86%|████████▌ | 342/398 [00:33<00:07,  7.77it/s]Loading weights:  86%|████████▋ | 344/398 [00:33<00:07,  7.09it/s]Loading weights:  87%|████████▋ | 346/398 [00:33<00:07,  6.87it/s]Loading weights:  88%|████████▊ | 352/398 [00:34<00:06,  7.54it/s]Loading weights:  89%|████████▉ | 356/398 [00:36<00:09,  4.53it/s]Loading weights:  92%|█████████▏| 366/398 [00:37<00:05,  5.63it/s]Loading weights:  92%|█████████▏| 367/398 [00:37<00:05,  5.17it/s]Loading weights:  94%|█████████▍| 374/398 [00:39<00:04,  4.88it/s]Loading weights:  95%|█████████▌| 379/398 [00:40<00:03,  5.23it/s]Loading weights:  97%|█████████▋| 385/398 [00:41<00:02,  4.78it/s]Loading weights:  98%|█████████▊| 389/398 [00:41<00:01,  5.89it/s]Loading weights: 100%|██████████| 398/398 [00:41<00:00,  9.49it/s]
[2026-08-05 00:03:11] development: start depth_ce
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 864.47it/s]Loading weights:  44%|████▎     | 174/398 [00:00<00:00, 516.34it/s]Loading weights:  59%|█████▉    | 235/398 [00:00<00:00, 544.21it/s]Loading weights:  74%|███████▍  | 295/398 [00:00<00:00, 560.12it/s]Loading weights:  89%|████████▉ | 355/398 [00:00<00:00, 558.17it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 565.71it/s]
[2026-08-05 00:06:37] development: linear_continued/ce 25/400
[2026-08-05 00:10:26] development: linear_continued/ce 50/400
[2026-08-05 00:13:39] development: linear_continued/ce 75/400
[2026-08-05 00:17:02] development: linear_continued/ce 100/400
[2026-08-05 00:19:40] development: linear_continued/ce 125/400
[2026-08-05 00:23:00] development: linear_continued/ce 150/400
[2026-08-05 00:25:38] development: linear_continued/ce 175/400
[2026-08-05 00:28:57] development: linear_continued/ce 200/400
[2026-08-05 00:31:34] development: linear_continued/ce 225/400
[2026-08-05 00:34:52] development: linear_continued/ce 250/400
[2026-08-05 00:37:27] development: linear_continued/ce 275/400
[2026-08-05 00:40:39] development: linear_continued/ce 300/400
[2026-08-05 00:43:13] development: linear_continued/ce 325/400
[2026-08-05 00:46:20] development: linear_continued/ce 350/400
[2026-08-05 00:49:48] development: linear_continued/ce 375/400
[2026-08-05 00:53:44] development: linear_continued/ce 400/400
[2026-08-05 00:53:47] development: start depth_kd
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 582.56it/s]Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 343.58it/s]Loading weights:  43%|████▎     | 173/398 [00:01<00:02, 111.72it/s]Loading weights:  50%|████▉     | 198/398 [00:01<00:02, 95.05it/s] Loading weights:  54%|█████▍    | 216/398 [00:01<00:01, 99.89it/s]Loading weights:  58%|█████▊    | 232/398 [00:01<00:01, 97.40it/s]Loading weights:  62%|██████▏   | 246/398 [00:02<00:01, 91.16it/s]Loading weights:  65%|██████▍   | 258/398 [00:02<00:02, 66.18it/s]Loading weights:  68%|██████▊   | 272/398 [00:02<00:01, 75.89it/s]Loading weights:  71%|███████   | 283/398 [00:03<00:02, 50.18it/s]Loading weights:  78%|███████▊  | 311/398 [00:03<00:01, 70.53it/s]Loading weights:  81%|████████  | 321/398 [00:03<00:01, 74.44it/s]Loading weights:  83%|████████▎ | 331/398 [00:03<00:01, 66.47it/s]Loading weights:  85%|████████▌ | 340/398 [00:03<00:00, 70.00it/s]Loading weights:  88%|████████▊ | 349/398 [00:03<00:00, 54.69it/s]Loading weights:  89%|████████▉ | 356/398 [00:04<00:00, 56.65it/s]Loading weights:  95%|█████████▍| 377/398 [00:04<00:00, 83.36it/s]Loading weights:  97%|█████████▋| 388/398 [00:04<00:00, 80.26it/s]Loading weights: 100%|██████████| 398/398 [00:04<00:00, 91.07it/s]
[2026-08-05 00:56:44] development: linear_continued/kd 25/400
[2026-08-05 01:00:17] development: linear_continued/kd 50/400
[2026-08-05 01:02:59] development: linear_continued/kd 75/400
[2026-08-05 01:06:16] development: linear_continued/kd 100/400
[2026-08-05 01:08:51] development: linear_continued/kd 125/400
[2026-08-05 01:12:14] development: linear_continued/kd 150/400
[2026-08-05 01:14:46] development: linear_continued/kd 175/400
[2026-08-05 01:18:09] development: linear_continued/kd 200/400
[2026-08-05 01:20:38] development: linear_continued/kd 225/400
[2026-08-05 01:24:00] development: linear_continued/kd 250/400
[2026-08-05 01:26:31] development: linear_continued/kd 275/400
[2026-08-05 01:29:47] development: linear_continued/kd 300/400
[2026-08-05 01:32:22] development: linear_continued/kd 325/400
[2026-08-05 01:35:34] development: linear_continued/kd 350/400
[2026-08-05 01:38:10] development: linear_continued/kd 375/400
[2026-08-05 01:41:20] development: linear_continued/kd 400/400
[2026-08-05 01:41:22] development: start depth_evaluate
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 1067.98it/s]Loading weights:  54%|█████▍    | 215/398 [00:00<00:00, 997.99it/s] Loading weights:  79%|███████▉  | 316/398 [00:00<00:00, 838.28it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 851.75it/s]
[2026-08-05 01:52:03] development: start update0
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 975.55it/s]Loading weights:  50%|█████     | 200/398 [00:00<00:00, 611.62it/s]Loading weights:  68%|██████▊   | 269/398 [00:00<00:00, 469.10it/s]Loading weights:  81%|████████  | 322/398 [00:00<00:00, 438.18it/s]Loading weights:  94%|█████████▍| 374/398 [00:00<00:00, 458.42it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 508.85it/s]
[2026-08-05 01:57:37] development: start overfit_linear
[2026-08-05 01:59:10] development: linear_continued_overfit16 25/200 validation=1.359857
[2026-08-05 02:00:27] development: linear_continued_overfit16 50/200 validation=1.348508
[2026-08-05 02:01:49] development: linear_continued_overfit16 75/200 validation=1.337931
[2026-08-05 02:03:07] development: linear_continued_overfit16 100/200 validation=1.327933
[2026-08-05 02:04:28] development: linear_continued_overfit16 125/200 validation=1.318406
[2026-08-05 02:05:45] development: linear_continued_overfit16 150/200 validation=1.309294
[2026-08-05 02:07:04] development: linear_continued_overfit16 175/200 validation=1.300546
[2026-08-05 02:08:23] development: linear_continued_overfit16 200/200 validation=1.292123
[2026-08-05 02:08:30] development: start overfit_v2_h
[2026-08-05 02:10:00] development: v2_h_overfit16 25/200 validation=1.358170
[2026-08-05 02:11:21] development: v2_h_overfit16 50/200 validation=1.344772
[2026-08-05 02:12:41] development: v2_h_overfit16 75/200 validation=1.331725
[2026-08-05 02:14:03] development: v2_h_overfit16 100/200 validation=1.318747
[2026-08-05 02:15:22] development: v2_h_overfit16 125/200 validation=1.305558
[2026-08-05 02:16:45] development: v2_h_overfit16 150/200 validation=1.291885
[2026-08-05 02:18:05] development: v2_h_overfit16 175/200 validation=1.277523
[2026-08-05 02:19:29] development: v2_h_overfit16 200/200 validation=1.262443
[2026-08-05 02:19:35] development: start overfit_v2_hl
[2026-08-05 02:21:29] development: v2_hl_overfit16 25/200 validation=1.356818
[2026-08-05 02:23:08] development: v2_hl_overfit16 50/200 validation=1.342144
[2026-08-05 02:24:48] development: v2_hl_overfit16 75/200 validation=1.327893
[2026-08-05 02:26:27] development: v2_hl_overfit16 100/200 validation=1.313787
[2026-08-05 02:28:09] development: v2_hl_overfit16 125/200 validation=1.299534
[2026-08-05 02:29:48] development: v2_hl_overfit16 150/200 validation=1.284875
[2026-08-05 02:31:29] development: v2_hl_overfit16 175/200 validation=1.269605
[2026-08-05 02:33:12] development: v2_hl_overfit16 200/200 validation=1.253708
[2026-08-05 02:33:19] development: start overfit_gate
[2026-08-05 02:33:25] development: start stagea_linear
[2026-08-05 02:35:33] development: linear_continued_stage_a 25/200 validation=1.401756
[2026-08-05 02:37:13] development: linear_continued_stage_a 50/200 validation=1.397680
[2026-08-05 02:38:50] development: linear_continued_stage_a 75/200 validation=1.393771
[2026-08-05 02:40:26] development: linear_continued_stage_a 100/200 validation=1.389952
[2026-08-05 02:42:21] development: linear_continued_stage_a 125/200 validation=1.386208
[2026-08-05 02:44:08] development: linear_continued_stage_a 150/200 validation=1.382592
[2026-08-05 02:46:02] development: linear_continued_stage_a 175/200 validation=1.379018
[2026-08-05 02:47:51] development: linear_continued_stage_a 200/200 validation=1.375487
[2026-08-05 02:48:15] development: start stagea_v2_h
[2026-08-05 02:50:17] development: v2_h_stage_a 25/200 validation=1.400504
[2026-08-05 02:51:56] development: v2_h_stage_a 50/200 validation=1.394876
[2026-08-05 02:53:35] development: v2_h_stage_a 75/200 validation=1.389107
[2026-08-05 02:55:12] development: v2_h_stage_a 100/200 validation=1.383129
[2026-08-05 02:56:50] development: v2_h_stage_a 125/200 validation=1.376876
[2026-08-05 02:58:28] development: v2_h_stage_a 150/200 validation=1.370316
[2026-08-05 03:00:08] development: v2_h_stage_a 175/200 validation=1.363216
[2026-08-05 03:01:46] development: v2_h_stage_a 200/200 validation=1.355458
[2026-08-05 03:02:11] development: start stagea_v2_hl
[2026-08-05 03:04:38] development: v2_hl_stage_a 25/200 validation=1.399110
[2026-08-05 03:06:36] development: v2_hl_stage_a 50/200 validation=1.392137
[2026-08-05 03:08:40] development: v2_hl_stage_a 75/200 validation=1.385086
